연번,장기요양기관,급여종류,평가결과,정원,현원,잔여,대기,방문목욕차량,주소,전화번호
1,파랑새노인건강센터,치매전담실나형1실,"A (최우수)
2025
정기평가",0,0,0,0,,청학동,051-412-5422
2,파랑새노인건강센터,치매전담실나형2실,"A (최우수)
2025
정기평가",0,0,0,0,,청학동,051-412-5422
3,혜원영도구노인복지센터,주야간보호,"A (최우수)
2023
정기평가",19,16,3,0,,대교동2가,051-417-6344
4,영도주간보호센터,주야간보호,"C (양호)
2024
정기평가",81,67,14,0,,동삼동,051-405-7888
5,다사랑장기요양기관,주야간보호,"C (양호)
2024
정기평가",31,27,4,0,,청학동,051-404-0676
6,선한노인복지센터,주야간보호,"C (양호)
2023
정기평가",28,25,3,0,,영선동1가,051-415-5552
7,영도구 효 어르신 데이케어센터,주야간보호,"C (양호)
2024
정기평가",64,61,3,0,,영선동1가,051-416-9992
8,엘림재가복지센터,주야간보호,"E (미흡)
2024
정기평가",9,6,3,0,,동삼동,051-403-2770
9,봉봉재활주간보호센터,주야간보호,신설기관,35,35,3,0,,동삼동,051-404-1233
10,편한세상실버센터 주야간보호,주야간보호,신설기관,30,0,0,0,,청학동,051-414-8896
11,강남주간보호센터,주야간보호,신설기관,20,14,6,0,,영선동2가,051-711-3069
12,부산사랑노인복지센터주식회사,방문간호,"D (보통)
2023
정기평가",-,-,-,-,,청학동,051-853-2323
13,(주)사랑나눔복지센터,방문요양,"A (최우수)
2023
정기평가",-,-,-,-,,영선동1가,051-412-3315
14,(주)참사랑재가복지센터,방문요양,"A (최우수)
2024
정기평가",-,-,-,-,,동삼동,051-403-9944
15,가람노인복지센터,방문요양,"A (최우수)
2023
정기평가",-,-,-,-,,봉래동3가,051-412-8889
16,(주)금잔디복지센터,방문요양,"A (최우수)
2023
정기평가",-,-,-,-,,동삼동,051-404-2420
17,순풍방문요양센터,방문요양,"A (최우수)
2024
정기평가",-,-,-,-,,청학동,051-418-3242
18,함께재가복지센터,방문요양,"A (최우수)
2023
정기평가",-,-,-,-,,영선동4가,051-416-8302
19,신일재가복지센터,방문요양,"A (최우수)
2023
정기평가",-,-,-,-,,동삼동,[phone]
20,희망영도노인복지센터,방문요양,"A (최우수)
2023
정기평가",-,-,-,-,,영선동3가,051-412-1999
21,상리노인복지센터,방문요양,"A (최우수)
2023
정기평가",-,-,-,-,,동삼동,051-711-7573
22,(주)윤정은빛종합복지센터,방문요양,"A (최우수)
2024
정기평가",-,-,-,-,,영선동2가,051-417-1113
23,㈜금빛종합복지센터,방문요양,"A (최우수)
2024
정기평가",-,-,-,-,,영선동3가,051-417-0909
24,참 재가복지센터,방문요양,"A (최우수)
2024
정기평가",-,-,-,-,,청학동,051-414-5295
25,(주)두레재가센터,방문요양,"A (최우수)
2024
정기평가",-,-,-,-,,대교동1가,051-403-6588
26,봉산재가복지센터,방문요양,"A (최우수)
2024
정기평가",-,-,-,-,,봉래동4가,051-415-1033
27,샬롬재가복지센터,방문요양,"A (최우수)
2023
정기평가",-,-,-,-,,영선동3가,051-416-8926
28,효사랑재가복지센터,방문요양,"B (우수)
2023
정기평가",-,-,-,-,,청학동,051-414-3588
29,섬김이재가노인복지센터,방문요양,"B (우수)
2023
정기평가",-,-,-,-,,청학동,051-413-3500
30,평화재가복지센터,방문요양,"B (우수)
2024
정기평가",-,-,-,-,,청학동,051-414-1109
31,가화재가노인복지센터,방문요양,"B (우수)
2024
정기평가",-,-,-,-,,봉래동4가,051-415-2777
32,안정재가노인복지센터,방문요양,"B (우수)
2024
정기평가",-,-,-,-,,신선동1가,051-416-8291
33,다사랑장기요양기관,방문요양,"B (우수)
2024
정기평가",-,-,-,-,,청학동,051-404-0676
34,절영재가장기요양기관,방문요양,"B (우수)
2024
정기평가",-,-,-,-,,동삼동,051-404-5530
35,로뎀재가노인복지센터,방문요양,"B (우수)
2023
정기평가",-,-,-,-,,청학동,051-414-5279
36,늘봄재가복지센터,방문요양,"B (우수)
2023
정기평가",-,-,-,-,,동삼동,051-403-1337
37,고운손재가복지센터,방문요양,"B (우수)
2023
정기평가",-,-,-,-,,동삼동,051-403-4464
38,와치노인복지센터,방문요양,"B (우수)
2023
정기평가",-,-,-,-,,동삼동,051-403-4200
39,편한방문요양센터,방문요양,"B (우수)
2024
정기평가",-,-,-,-,,신선동1가,051-255-6405
40,로뎀나무노인복지센터,방문요양,"B (우수)
2023
정기평가",-,-,-,-,,청학동,051-418-8566
41,(주)화랑사회서비스복지센터,방문요양,"B (우수)
2024
정기평가",-,-,-,-,,대교동1가,051-418-6424
42,건강재가복지센터,방문요양,"C (양호)
2024
정기평가",-,-,-,-,,청학동,051-417-1761
43,동삼장기요양기관,방문요양,"C (양호)
2023
정기평가",-,-,-,-,,동삼동,051-405-2133
44,명봉재가복지센터,방문요양,"C (양호)
2023
정기평가",-,-,-,-,,동삼동,051-403-7051
45,선한노인복지센터,방문요양,"D (보통)
2016
수시평가",-,-,-,-,,영선동1가,051-415-5552
46,부산사랑노인복지센터주식회사,방문요양,"D (보통)
2023
정기평가",-,-,-,-,,청학동,051-853-2323
47,더나은 재가복지센터,방문요양,"D (보통)
2024
정기평가",-,-,-,-,,대평동1가,051-413-6513
48,스마일노인복지센터,방문요양,"D (보통)
2023
정기평가",-,-,-,-,,청학동,051-711-0182
49,다함실버재가복지센터,방문요양,신설기관,-,-,-,-,,남항동1가,051-414-7511
50,바른재가노인복지센터,방문요양,신설기관,-,-,-,-,,영선동1가,[phone]
51,버드나무재가복지센터,방문요양,신설기관,-,-,-,-,,남항동3가,051-414-0202
52,동현재가복지센터,방문요양,신설기관,-,-,-,-,,영선동2가,051-412-6588
53,강남 재가복지센터,방문요양,신설기관,-,-,-,-,,영선동4가,051-414-1008
54,가족사랑재가복지센터,방문요양,신설기관,-,-,-,-,,봉래동5가,051-414-1456
55,봉봉재활주간보호센터,방문요양,신설기관,-,-,-,-,,동삼동,051-404-1233
56,엘림재가복지센터,방문요양,평가비대상,-,-,-,-,,동삼동,051-403-2770
57,이레재가복지센터,방문요양,신설기관,-,-,-,-,,동삼동,051-403-0867
58,효심재가복지센터,방문요양,신설기관,-,-,-,-,,봉래동3가,051-412-4616
59,다온건강재가복지센터,방문요양,신설기관,-,-,-,-,,청학동,051-405-1300
60,(주)늘푸른재가노인복지센터,방문요양,평가비대상,-,-,-,-,,영선동4가,051-403-0101
61,(주)제일편한복지센터,방문요양,신설기관,-,-,-,-,,신선동1가,051-414-7650
62,로뎀나무노인복지센터,방문목욕,평가비대상,-,-,-,-,무,청학동,051-418-8566
63,효심재가복지센터,방문목욕,신설기관,-,-,-,-,무,봉래동3가,051-412-4616
64,동현재가복지센터,방문목욕,신설기관,-,-,-,-,무,영선동2가,051-412-6588
65,다온건강재가복지센터,방문목욕,신설기관,-,-,-,-,무,청학동,051-405-1300
66,로뎀재가노인복지센터,방문목욕,평가비대상,-,-,-,-,무,청학동,051-414-5279
67,샬롬재가복지센터,방문목욕,평가비대상,-,-,-,-,무,영선동3가,051-416-8926
68,(주)윤정은빛종합복지센터,방문목욕,평가비대상,-,-,-,-,무,영선동2가,051-417-1113
69,와치노인복지센터,방문목욕,평가비대상,-,-,-,-,무,동삼동,051-403-4200
70,평화재가복지센터,방문목욕,평가비대상,-,-,-,-,무,청학동,051-414-1109
71,(주)제일편한복지센터,방문목욕,신설기관,-,-,-,-,무,신선동1가,051-414-7650
72,가람노인복지센터,방문목욕,평가비대상,-,-,-,-,무,봉래동3가,051-412-8889
73,(주)두레재가센터,방문목욕,평가비대상,-,-,-,-,무,대교동1가,051-403-6588
74,(주)사랑나눔복지센터,방문목욕,평가비대상,-,-,-,-,무,영선동1가,051-412-3315
75,효사랑재가복지센터,방문목욕,평가비대상,-,-,-,-,무,청학동,051-414-3588
76,가족사랑재가복지센터,방문목욕,신설기관,-,-,-,-,무,봉래동5가,051-414-1456
77,(주)금잔디복지센터,방문목욕,평가비대상,-,-,-,-,무,동삼동,051-404-2420
78,함께재가복지센터,방문목욕,평가비대상,-,-,-,-,무,영선동4가,051-416-8302
79,더나은 재가복지센터,방문목욕,평가비대상,-,-,-,-,무,대평동1가,051-413-6513
80,늘봄재가복지센터,방문목욕,평가비대상,-,-,-,-,무,동삼동,051-403-1337
81,(주)참사랑재가복지센터,방문목욕,평가비대상,-,-,-,-,무,동삼동,051-403-9944
82,희망영도노인복지센터,방문목욕,평가비대상,-,-,-,-,무,영선동3가,051-412-1999
83,다함실버재가복지센터,방문목욕,신설기관,-,-,-,-,무,남항동1가,051-414-7511
84,선한노인복지센터,방문목욕,평가비대상,-,-,-,-,무,영선동1가,051-415-5552
85,고운손재가복지센터,방문목욕,평가비대상,-,-,-,-,무,동삼동,051-403-4464
86,건강재가복지센터,방문목욕,평가비대상,-,-,-,-,무,청학동,051-417-1761
87,안정재가노인복지센터,방문목욕,평가비대상,-,-,-,-,무,신선동1가,051-416-8291
88,㈜금빛종합복지센터,방문목욕,평가비대상,-,-,-,-,무,영선동3가,051-417-0909
89,부산사랑노인복지센터주식회사,방문목욕,평가비대상,-,-,-,-,무,청학동,051-853-2323
90,버드나무재가복지센터,방문목욕,신설기관,-,-,-,-,무,남항동3가,051-414-0202
91,로뎀재가노인복지센터,복지용구,"D (보통)
2023
정기평가",-,-,-,-,,청학동,051-414-5279
92,해동복지용구,복지용구,"D (보통)
2024
정기평가",-,-,-,-,,영선동1가,051-412-2270
93,영도 의료기,복지용구,"E (미흡)
2024
정기평가",-,-,-,-,,대교동1가,051-412-8353
94,효진복지용구,복지용구,신설기관,-,-,-,-,,영선동3가,051-711-0807
95,신기의료기 영도점,복지용구,신설기관,-,-,-,-,,동삼동,051-915-6564
96,드림복지용구,복지용구,신설기관,-,-,-,-,,영선동4가,051-414-5015
97,영도요양원,노인요양시설(개정법),"A (최우수)
2025
정기평가",29,29,0,0,,동삼동,051-405-7888
98,파랑새노인건강센터,노인요양시설(개정법),"A (최우수)
2025
정기평가",123,88,35,0,,청학동,051-412-5422
99,부산사랑실버홈,노인요양시설(개정법),"C (양호)
2025
정기평가",14,13,1,0,,청학동,051-853-2323
